Data Transakcji;Konto;Oddzial; Sumy Kwot 
2014-04-15;61510;150;20,82 z³
2017-08-26;61520;150;44,06 z³
2015-02-06;61530;150;17 746,00 z³
2012-03-20;61540;150;0,23 z³
2017-03-08;61550;150;38,41 z³
2017-06-27;61560;150;42 583,00 z³
2017-08-28;61570;150;61,63 z³
2015-02-20;62010;150;244,76 z³
2017-07-04;62020;150;76,12 z³
2013-11-02;62099;150;42 436,00 z³
2011-03-20;62510;120;45,39 z³
2014-04-27;62520;120;32,98 z³
2012-09-14;62530;120;28 522,00 z³
2014-04-23;62550;120;42 917,00 z³
2015-01-16;62560;120;0,37 z³
2017-08-03;63050;150;27 150,00 z³
2015-05-27;64000;150;149,41 z³
2017-09-19;64010;150;36 069,00 z³
2010-08-18;64020;150;26 359,00 z³
2016-08-13;65540;110;54,69 z³
2013-03-16;65550;110;35 582,00 z³
2016-03-29;65590;110;18 688,00 z³
2015-09-17;65600;110;36 465,00 z³
2012-09-03;65610;110;45 352,00 z³
2015-03-18;65690;110;22 221,00 z³
2011-02-11;65700;110;28 915,00 z³
2017-04-13;65710;110;505,74 z³
2012-06-05;65730;110;13,50 z³
2016-03-25;65740;110;372,47 z³
2009-08-26;65750;110;572,84 z³
2012-08-11;65760;110;23 498,00 z³
2017-03-20;66010;130;0,62 z³
2016-04-13;66020;130;12 663,00 z³
2017-02-08;66030;130;0,51 z³
2016-05-28;66040;130;0,81 z³
2011-10-07;66050;130;36,67 z³
2011-10-18;66070;130;0,97 z³
2014-07-10;66080;130;0,68 z³
2014-06-08;66100;130;31 503,00 z³
2014-02-11;66110;130;0,54 z³
2014-03-17;66120;130;42 431,00 z³
2014-05-18;66130;130;65,81 z³
2014-01-25;66510;140;43 586,00 z³
2016-05-14;66520;140;45 352,00 z³
2009-08-26;66530;140;18 688,00 z³
2012-07-02;68050;170;45 689,00 z³
2016-04-23;61510;150;27,77 z³
2016-12-17;61520;150;58,74 z³
2010-07-14;61530;150;11 628,00 z³
2017-03-31;61540;150;0,31 z³
2009-12-20;61550;150;51,22 z³
2010-01-10;61560;150;16 072,00 z³
2011-04-02;61570;150;82,17 z³
2010-08-01;62010;150;326,34 z³
2010-05-23;62020;150;101,50 z³
2013-04-10;62099;150;14 124,00 z³
2013-02-06;62510;120;60,52 z³
2014-12-16;62520;120;43,97 z³
2013-12-27;62530;120;25 993,00 z³
2012-11-21;62550;120;20 699,00 z³
2015-12-27;62560;120;0,49 z³
2015-12-24;63050;150;23 924,00 z³
2015-03-13;64000;150;199,21 z³
2012-02-14;64010;150;14,65 z³
2017-09-05;64020;150;35 156,00 z³
2010-06-09;65540;110;72,92 z³
2010-10-13;65550;110;47 362,00 z³
2015-01-02;65590;110;24 929,00 z³
2010-11-14;65600;110;15,98 z³
2016-02-10;65610;110;11 780,00 z³
2013-01-17;65690;110;15,46 z³
2016-11-30;65700;110;42 495,00 z³
2012-07-04;65710;110;674,33 z³
2012-12-12;65730;110;18,00 z³
2012-10-20;65740;110;496,63 z³
2017-07-28;65750;110;763,78 z³
2016-09-02;65760;110;19 176,00 z³
2015-07-23;66010;130;0,83 z³
2016-01-01;66020;130;17 137,00 z³
2011-08-05;66030;130;0,68 z³
2014-06-19;66040;130;42 583,00 z³
2011-04-05;66050;130;48,90 z³
2011-07-30;66070;130;10 959,00 z³
2012-10-24;66080;130;0,90 z³
2016-07-25;66100;130;17 685,00 z³
2011-10-15;66110;130;0,72 z³
2012-10-10;66120;130;25 600,00 z³
2015-03-09;66130;130;87,75 z³
2010-01-01;66510;140;33 756,00 z³
